"","球员","身价","射门","射正","进球","偷球","关键传球","带球摆脱","助攻","被侵犯","解围","拦截","封堵","头球","铲断"
"1169","达尼洛",900,23,6,0,41,12,34,0,34,22,15,2,17,29
"1170","肯尼迪",900,31,6,1,40,11,29,1,22,17,30,0,7,30
"1171","保罗.杜米特",315,9,1,0,1,4,2,0,10,123,35,10,60,33
"1172","A.古蒂雷斯",1800,55,28,12,79,44,46,2,42,28,40,4,25,60
"1173","谢尔维",1350,23,8,1,4,25,10,1,5,12,8,3,14,21
"1174","罗杰拉",1800,19,8,0,7,13,7,0,17,4,8,1,1,20
"1176","寄诚庸",540,8,2,0,10,16,5,1,16,19,20,1,13,16
"1177","海登",630,21,5,1,25,22,11,4,14,29,38,5,49,74
"1178","里奇",1080,41,10,2,19,58,15,8,38,60,56,10,35,70
"1179","拉舍莱斯",1350,11,1,0,5,3,1,1,9,218,39,27,92,32
"1180","勒琼",720,6,2,0,0,6,3,0,6,45,20,4,32,27
"1181","费尔南德斯",720,4,1,0,4,5,0,1,7,104,24,12,37,18
"1182","武藤嘉纪",900,6,3,1,12,5,8,0,10,3,4,0,10,8
"1183","曼奎洛",450,2,1,0,9,8,4,3,8,52,16,1,20,28
"1184","耶德林",720,11,2,1,10,28,8,2,13,71,29,10,31,54
"1185","法比安",270,25,7,4,10,11,14,1,18,136,65,16,64,59
"1186","C.克拉克",540,7,3,3,2,2,0,0,6,58,12,7,43,20
"1187","阿苏",540,28,14,1,33,18,24,0,25,14,7,3,10,26
"1188","爱德华罗",630,37,13,3,39,16,29,2,25,19,10,3,16,27
"1189","亚历山德罗",225,3,2,1,2,1,5,0,18,88,22,17,38,26
"1190","布鲁诺.阿尔维斯",45,16,5,4,1,10,2,1,12,205,27,28,106,16
"1191","西利加迪",81,36,7,1,44,18,34,2,25,10,15,3,15,30
"1192","斯托萊",126,22,4,0,19,21,8,2,29,31,32,13,12,21
"1193","N.史艾克斯",27,1,0,0,3,0,2,0,3,0,0,0,0,0
"1194","F.赛尔瑞塔",27,2,0,0,1,2,1,0,3,25,3,1,14,10
"1195","因格莱塞",1350,46,20,9,57,13,20,0,33,27,5,2,63,20
"1196","M.斯皮罗卡蒂",81,10,4,1,7,11,3,0,21,3,7,0,3,9
"1198","巴里拉",45,19,8,3,27,20,11,2,32,42,36,13,23,63
"1199","斯科扎雷拉",45,8,1,1,6,19,5,3,10,30,24,10,4,18
"1200","切拉沃洛",180,20,9,2,34,10,14,0,21,18,1,1,22,6
"1201","格拉西",630,5,1,0,3,1,5,0,11,8,8,2,6,20
"1202","戈比",27,3,0,0,2,9,2,1,6,42,9,8,8,15
"1203","伊亚科博尼",54,9,1,0,13,11,12,0,31,136,39,26,56,62
"1204","迪马尔科",315,14,3,1,14,9,9,0,6,15,15,6,6,22
"1205","热尔维尼奥",630,44,19,11,55,22,63,2,33,0,9,0,0,18
"1206","库茨卡",225,26,11,4,29,16,15,3,25,35,18,7,74,52
"1207","德齐",180,2,1,0,0,0,0,0,0,2,3,0,1,1
"1208","加佐拉",36,2,1,1,4,4,4,0,6,24,4,3,23,8
"1209","加格里奥洛",180,21,3,0,7,17,4,2,41,193,65,34,43,68
"1210","里戈尼",90,16,5,2,15,10,7,1,18,36,19,2,19,40
"1212","安德雷斯.克里斯滕森",3150,0,0,0,0,0,1,0,4,24,4,2,18,11
"1213","威廉",3600,62,22,3,41,79,39,6,31,11,14,1,11,34
"1214","坎特",9000,29,6,4,54,46,30,4,13,25,45,6,27,77
"1215","科瓦西奇",3150,28,4,0,39,25,40,2,33,17,9,2,10,42
"1216","若日尼奥",5850,19,7,2,30,30,14,0,22,34,66,7,13,78
"1217","阿兹皮利库埃塔",3600,17,7,1,10,27,9,5,15,79,43,15,72,109
"1218","路易斯",2250,34,8,3,4,20,10,2,29,142,35,18,79,45
"1219","达维德.赞帕科斯塔",1620,2,1,0,1,1,2,0,1,4,3,0,3,0
"1220","吉鲁",1350,31,9,2,5,17,2,4,6,6,3,1,36,3
"1221","阿隆索",4050,45,7,2,28,32,16,4,37,84,38,2,66,72
"1222","奇克",2250,28,8,6,24,17,43,2,23,5,13,4,21,20
"1223","R.巴克利",2520,40,9,3,34,22,16,5,27,13,9,1,18,16
"1224","艾玛森",1620,5,1,0,9,5,11,0,6,7,5,1,5,16
"1226","卡希尔",900,0,0,0,0,0,0,0,0,1,0,0,1,0
"1227","鲁迪格",4050,27,6,1,9,8,4,0,15,96,29,8,83,34
"1229","佩德罗",2250,57,25,8,33,29,42,2,26,9,17,2,9,27
"1230","谢洛托",360,2,1,0,0,2,0,0,1,8,3,0,5,3
"1231","安德雷奥利",108,3,2,0,1,0,0,0,4,38,7,3,29,11
"1232","P.加罗斯辛斯基",45,6,2,0,6,12,8,0,16,36,22,4,24,29
"1233","梅乔里尼",54,33,15,3,24,12,4,1,55,25,9,2,92,17
"1234","贾凯里尼",90,33,12,3,47,43,23,1,47,7,16,2,12,13
"1235","N.弗雷",18,0,0,0,0,1,0,0,1,14,7,3,4,2
"1236","德保利",450,12,3,0,17,33,14,4,23,68,37,16,33,75
"1237","托莫维奇",135,4,1,1,1,2,1,0,7,30,14,1,16,9
"1239","塔纳斯耶维奇",18,1,0,0,0,0,0,0,0,0,0,0,0,0
"1240","K.索菲安",90,18,3,0,13,10,27,1,10,5,9,0,11,27
"1242","德约杰维奇",72,14,8,1,5,5,2,1,12,8,2,1,27,11
"1243","普西亚雷里",225,1,0,0,9,1,3,0,5,2,3,0,2,4
"1245","A.特罗斯",450,6,2,0,4,5,5,0,8,14,20,4,4,24
"1246","赫特麦",315,12,4,2,25,14,19,0,70,23,30,1,22,54
"1247","佩利西耶",18,26,11,4,18,13,7,1,24,6,2,1,26,4
"1248","斯特平斯基",360,60,16,6,62,30,10,2,54,20,5,2,53,16
"1249","伊曼纽尔",72,9,4,1,15,11,11,1,5,0,9,0,2,8
"1250","里戈尼",108,21,5,0,10,8,1,1,18,43,24,5,45,42
"1251","罗塞蒂尼",126,4,3,0,4,1,0,0,8,112,36,14,43,26
"1252","迈赫迪.莱里斯",27,30,8,0,37,18,20,2,15,16,26,1,33,52
"1253","馬迪亞巴尼",225,14,3,0,7,4,1,0,32,156,61,35,91,66
"1254","塞萨尔",18,5,2,1,1,1,1,0,5,60,12,8,31,16
"1257","P. 佩雷拉",180,3,0,0,17,17,14,0,10,48,15,5,19,22
"1258","维罗索",360,29,3,0,7,24,2,1,6,19,15,1,12,29
"1259","D.比尔斯科",108,11,1,0,18,8,42,0,31,97,64,13,62,61
"1260","海傑馬克",315,13,5,1,8,12,8,0,10,14,15,3,12,17
"1261","G.佩萨拿",270,2,0,0,3,2,1,0,3,9,2,1,0,8
"1262","苏卡诺维奇",180,19,6,0,6,8,1,0,12,96,21,9,52,29
"1263","斯图拉罗",630,4,2,1,6,3,3,0,6,1,3,1,1,3
"1264","拉多万诺维奇",315,52,4,0,10,14,13,0,32,56,40,11,73,46
"1265","冈特尔",45,3,0,0,0,5,0,0,9,35,19,7,23,18
"1266","潘德夫",45,27,10,4,33,20,18,2,47,3,1,0,10,12
"1267","桑纳比亚",900,32,11,3,15,7,8,0,15,1,4,0,27,6
"1268","贝萨",360,31,14,1,28,36,15,3,18,10,20,3,16,61
"1269","安德列法维",585,5,3,0,1,3,2,2,2,1,0,0,9,1
"1271","克里希托",360,31,6,2,11,49,19,4,49,128,65,12,43,109
"1272","卢卡",360,5,0,0,3,3,0,0,5,6,4,1,10,5
"1273","克里斯蒂安",1350,20,7,2,5,3,15,2,21,120,37,27,59,61
"1274","雷安格",540,15,5,1,12,18,3,0,22,11,18,1,27,32
"1275","克里斯蒂安夸梅",450,84,24,4,79,43,37,3,79,24,24,3,186,29
"1276","埃斯特班.洛伦",72,8,1,0,18,10,11,0,17,7,16,2,8,45
"1277","戴维科斯塔",315,2,1,0,6,0,0,0,7,51,20,6,29,27
"1278","阿劳霍",630,12,7,3,2,4,2,0,4,147,40,21,71,39
"1279","布雷斯门德斯",315,70,26,6,39,44,21,7,64,20,25,3,32,58
"1280","J.桑切斯",180,11,3,0,6,8,4,0,12,11,9,1,7,19
"1281","F.本谭",720,17,3,1,24,9,9,0,14,13,18,2,6,24
"1282","马洛",1080,25,8,1,16,32,22,4,27,112,52,13,60,74
"1283","O.尤库斯路",675,18,6,2,22,11,28,0,34,51,41,11,78,62
"1284","M.高美斯",3600,81,28,13,39,31,13,5,66,42,2,0,136,7
"1286","阿斯帕斯",2250,70,33,20,37,56,20,6,43,5,16,0,23,16
"1287","W.赫特",1350,4,1,0,1,5,6,0,6,58,12,11,32,18
"1288","艾曼纽阿佩",36,0,0,0,3,1,0,0,0,0,0,0,0,0
"1290","凯文.巴斯克斯",45,0,0,0,1,1,1,0,7,8,4,3,1,7
"1291","洛博特卡",1350,11,2,0,21,18,28,1,48,15,25,1,10,28
"1292","博德博兹",720,21,8,1,28,26,19,2,17,8,10,2,12,21
"1293","保法尔",1080,50,16,3,67,40,147,3,60,6,10,0,19,36
"1294","D.苏亚雷斯",1080,1,1,0,0,1,2,0,1,0,0,0,1,0
"1295","勒内",135,6,1,0,8,16,13,3,21,46,37,6,26,55
"1296","奥拿沙保",225,0,0,0,2,7,5,2,5,15,7,6,4,27
"1297","席思图",1350,18,9,2,18,13,23,1,21,1,3,0,0,3
"1298","E.莫尔",270,7,4,0,9,2,10,0,6,1,2,0,3,6
"1299","B.耶德威萨姆",2520,76,37,18,38,44,44,9,24,3,9,0,40,21
"1300","卡里索",90,8,2,1,5,5,6,1,6,103,33,12,59,34
"1301","纳瓦斯",450,32,12,1,12,42,32,5,31,53,32,5,17,31
"1302","马科.罗格",720,2,0,0,3,4,11,0,11,1,7,0,11,12
"1303","M-韦伯",720,5,1,0,3,5,1,0,1,16,8,0,16,12
"1304","巴内加",1080,32,10,3,60,53,52,4,67,26,30,5,10,70
"1305","哈达迪",1080,38,12,6,18,13,13,2,26,8,7,0,20,18
"1306","罗克",630,28,7,2,37,18,23,1,25,9,16,0,11,45
"1307","B.吉尔",900,4,1,1,6,2,9,1,8,0,0,0,0,6
"1308","丁加利",1350,9,2,0,8,3,4,0,10,19,11,4,25,27
"1309","A.席尔瓦",1980,63,27,9,61,29,14,0,27,31,2,1,63,10
"1310","高美斯",450,9,3,0,3,5,1,0,7,125,46,20,85,51
"1311","埃斯库德罗",675,27,2,0,11,12,14,1,21,38,26,4,23,47
"1312","诺利托",450,2,1,0,2,0,1,0,1,1,0,0,0,3
"1313","莫雷诺",1080,58,17,4,35,67,43,4,37,16,33,4,49,67
"1314","西蒙.凯尔",900,13,3,0,1,6,0,0,14,135,29,33,79,31
"1316","戈纳隆斯",675,2,0,0,5,4,8,0,6,11,6,4,20,8
"1317","比达尔",675,8,5,0,7,14,5,0,7,9,5,0,8,14
"1318","阿拉纳",450,6,2,0,4,1,2,0,8,7,10,3,3,10
"1319","里斯",1350,3,1,0,5,2,3,0,7,15,10,2,19,9
"1320","巴斯克斯",675,45,8,3,65,30,45,4,71,24,26,2,68,52
"1321","夸利亚格雷拉",180,140,57,26,49,38,17,8,58,17,7,1,28,15
"1322","穆鲁",360,16,1,0,24,31,16,5,32,74,40,21,41,82
"1323","贾科布扬克",1350,23,6,0,4,6,2,0,6,13,9,2,4,6
"1324","普莱特",2250,34,12,2,51,37,36,3,41,28,36,4,22,62
"1326","科雷",450,7,1,0,4,4,5,0,6,100,22,15,51,18
"1327","卡普拉里",900,29,13,6,29,14,15,2,24,0,4,0,1,15
"1328","加比亚迪尼",900,28,12,4,9,13,3,2,11,3,2,1,12,4
"1329","德夫雷尔",1080,47,23,11,54,24,28,3,32,7,2,0,20,43
"1330","B.别列津斯基",1080,8,1,0,19,10,21,2,29,43,32,7,15,46
"1331","罗纳尔多维埃拉",450,7,3,0,7,4,6,0,5,24,7,2,15,19
"1332","查高普沙拉",135,8,2,0,12,19,6,1,16,36,22,3,11,39
"1333","K.利内蒂",1350,34,13,3,35,29,17,3,51,13,28,4,21,71
"1334","亚历克斯",135,0,0,0,1,0,0,0,4,25,10,4,12,10
"1335","萨波纳拉",810,24,6,2,37,25,14,4,16,9,4,2,5,12
"1336","托内利",630,7,3,1,12,1,7,0,36,87,22,21,41,30
"1337","巴雷托",90,8,3,0,6,10,1,2,9,5,15,3,2,27
"1339","G.拉米雷斯",900,27,11,4,51,32,16,4,36,24,9,4,30,37
"1340","萨乌",180,8,1,1,16,6,5,0,10,4,1,0,2,4
"1341","埃克达尔",405,15,1,0,30,18,33,0,68,60,52,12,59,56
"1342","德米拉尔",1350,7,3,2,1,2,4,0,4,78,20,11,55,25
"1343","S.辛斯",1620,36,7,2,27,51,20,4,68,13,31,7,11,37
"1344","鲁迪",990,5,1,0,12,13,7,0,18,14,14,2,7,45
"1345","厄齐普卡",495,13,1,1,23,45,23,5,23,21,24,4,12,38
"1346","B.斯塔布里",990,3,1,0,8,9,10,2,15,56,32,9,20,53
"1347","乔治.提莫尔",0,2,1,0,0,0,0,0,1,3,1,1,1,3
"1348","斯克齐布斯基",315,17,7,3,14,9,5,1,9,0,3,1,3,8
"1349","乌特",1440,39,15,2,16,13,15,1,24,11,9,2,15,21
"1350","H.门德尔",630,3,2,0,3,0,7,0,6,6,10,2,4,17
"1351","塞尔达",990,30,9,2,38,14,40,1,28,4,23,6,21,50
"1352","布鲁马",270,2,0,0,0,0,2,0,2,34,4,2,18,12
"1353","威斯顿麦肯尼",1800,25,9,1,23,19,17,4,17,43,35,9,86,28
"1354","卡利久里",675,51,15,7,47,59,61,3,38,64,48,10,42,91
"1355","布格斯塔勒",810,45,18,4,33,9,7,0,24,10,2,0,33,12
"1356","本塔莱布",1800,21,7,3,13,18,20,0,16,17,35,7,40,36
"1357","马斯卡雷尔",720,6,0,0,8,5,5,2,4,7,25,7,11,22
"1358","萨内",1350,19,3,2,7,6,11,0,34,143,66,29,117,51
"1359","A.索普夫",450,18,3,1,21,14,16,0,10,9,9,0,4,24
"1360","科诺普利扬卡",900,17,5,1,4,10,11,0,7,0,3,0,5,2
"1361","里特",27,0,0,0,0,0,0,0,0,0,0,0,0,0
"1362","布里尔.恩博洛",1260,26,13,5,38,19,26,1,29,5,4,0,29,21
"1363","纳斯塔西奇",1980,21,5,1,2,6,1,0,6,111,44,20,63,38
"1365","安海尔",1350,12,5,1,38,21,35,1,50,1,9,1,9,14
"1366","佩林",225,13,3,1,6,8,6,1,20,110,38,24,89,54
"1367","卡贝拉",1260,82,26,8,76,59,57,4,67,4,17,1,16,86
"1368","T.科罗德杰克扎克",540,16,6,3,8,15,10,3,12,112,53,11,46,35
"1369","瓦达",360,7,1,1,5,7,5,1,10,4,9,1,2,10
"1370","帕奎特",180,20,8,1,23,14,20,1,9,27,12,4,28,45
"1371","德比希",270,14,9,4,13,21,8,3,19,59,45,8,94,41
"1372","L.迪奥尼",540,39,19,5,32,19,13,1,28,10,1,0,28,16
"1373","R.哈姆马",225,34,11,4,30,31,17,4,34,3,9,1,23,28
"1375","W.卡兹里",1440,92,38,13,67,68,43,6,52,4,12,2,14,41
"1376","姆维拉",900,14,2,0,14,24,10,1,33,79,70,12,51,75
"1377","亚尼斯.萨里布尔",450,33,4,1,28,19,26,3,30,3,8,0,9,8
"1378","贝里克",405,37,20,9,15,8,3,1,23,3,4,2,28,11
"1379","席尔瓦",225,5,1,0,8,7,9,2,30,52,12,3,31,20
"1381","尤斯夫",900,14,2,0,13,18,20,2,19,20,35,7,15,52
"1382","M.德罗",450,13,3,0,12,17,2,3,31,12,20,2,8,22
"1384","蒂亚戈·乔内克",72,16,1,0,13,17,5,3,37,126,53,23,63,73
"1386","帕洛斯基",315,10,4,2,15,5,1,0,10,0,1,0,7,13
"1387","洛伦科.西米克",108,5,0,0,2,1,0,0,2,16,12,1,10,6
"1388","拉萨里",1620,34,5,0,45,54,62,8,63,37,22,5,15,27
"1389","M.扬科维奇",158,1,1,0,0,2,2,0,4,0,0,0,0,3
"1390","瓦尔迪费奥利",90,7,2,0,3,22,2,1,8,8,5,2,2,17
"1391","米西罗利",198,15,1,0,25,27,21,0,55,39,41,11,69,55
"1392","博尼法泽",495,12,4,2,19,8,23,1,19,76,36,20,40,43
"1393","菲利佩",45,14,8,3,2,8,5,2,14,85,21,19,53,36
"1394","默德",540,56,16,3,40,38,34,0,40,59,51,4,42,64
"1395","韦卡里",180,8,4,2,3,2,0,1,11,135,32,23,46,28
"1396","洛伦佐.迪文",144,1,0,0,1,0,1,0,3,3,1,0,3,5
"1398","佩塔尼亚",810,90,42,16,88,29,28,1,46,15,4,8,40,14
"1399","瓦洛蒂",90,20,4,2,16,10,8,0,28,13,18,0,23,35
"1400","雷吉尼",162,0,0,0,1,0,0,0,3,4,0,1,3,1
"1401","朱鲁",72,1,1,0,1,0,2,0,0,19,5,3,8,3
"1402","库尔提克",450,64,13,6,22,37,24,5,55,50,20,3,65,37
"1403","弗洛卡里",27,24,8,3,20,4,7,1,18,4,1,2,24,12
"1404","斯基亚塔雷拉",108,14,4,0,19,36,9,4,51,26,22,5,18,43
"1405","库亚特",900,20,8,0,22,14,11,2,17,32,16,11,65,55
"1406","J.沃德",450,2,1,1,4,2,1,0,6,31,10,0,18,13
"1407","施鲁普",810,28,8,4,25,16,22,1,14,20,21,8,51,38
"1408","凯利",270,3,1,0,1,1,0,0,1,84,11,11,36,22
"1409","本特克",1980,25,8,1,15,9,5,1,9,13,0,2,88,4
"1410","巴舒亚伊",3600,27,10,5,12,2,8,0,2,0,3,3,11,4
"1413","米利沃耶维奇",1350,57,25,12,19,57,14,2,37,64,71,15,53,90
"1414","A.比斯卡",3150,9,0,0,40,14,56,3,16,126,86,16,44,132
"1415","迈耶尔",1620,38,8,1,23,22,13,2,18,18,16,0,4,33
"1417","丹恩",450,6,1,0,1,2,3,1,0,45,5,12,25,4
"1418","乔丹·阿尤",720,27,3,1,30,15,11,2,25,5,7,0,33,35
"1419","范安霍尔特",810,45,11,3,15,35,18,2,14,78,42,9,10,45
"1420","汤森德",1350,62,19,6,74,61,58,4,56,17,36,5,5,60
"1421","萨科",1350,4,1,0,6,0,0,0,13,126,41,16,48,26
"1422","康纳.维克汉姆",450,5,1,0,2,4,0,1,0,2,0,0,7,0
"1423","汤姆金斯",720,21,5,1,3,7,1,1,12,178,38,10,89,35
"1424","麦克阿瑟",540,33,8,3,35,31,15,6,38,41,42,21,48,81
"1425","W.扎哈",2700,73,27,10,136,55,105,5,102,1,8,0,8,35
"1426","L.科內",270,6,2,1,8,5,8,1,22,63,30,13,56,18
"1427","凯文.佐伊",13.5,17,5,1,18,5,14,1,10,3,6,0,9,15
"1428","西索科",450,28,8,3,38,22,32,2,27,38,29,3,58,64
"1429","莫扎茨泽米",22.5,0,0,0,0,0,0,0,0,0,0,0,0,1
"1430","卡罗勒",270,8,2,0,24,22,9,3,27,44,29,5,27,23
"1431","杰里米.格里姆",54,2,1,0,1,1,0,0,3,5,4,0,3,4
"1432","阿卜杜拉恩多",54,1,0,0,2,2,0,0,4,8,5,2,3,6
"1433","L. 莫伊巴",540,35,20,10,38,17,12,2,27,14,1,1,38,10
"1434","拉拉",720,24,10,5,53,62,34,9,37,48,30,8,28,77
"1435","A.卡斯",225,6,0,0,8,12,9,1,8,58,47,10,22,50
"1436","普尔西奇",225,15,4,2,6,20,12,1,4,6,21,8,11,20
"1438","鲁多维奇",158,46,17,9,22,14,10,1,17,10,5,0,101,16
"1439","冈萨尔维斯",45,14,11,5,8,15,6,2,6,15,11,2,13,23
"1440","塞缪尔",270,5,2,0,12,6,16,1,4,5,0,0,4,20
"1441","帕布罗.马丁内斯",315,9,3,2,2,2,6,0,27,83,35,15,44,32
"1442","努诺.达科斯塔",360,47,18,8,60,20,28,5,42,4,13,2,54,38
"1443","科格奈特",90,19,9,1,9,6,8,2,19,8,5,0,23,20
"1445","米厝域",270,14,5,0,3,2,3,0,10,137,45,31,65,24
"1446","迪米特里.利尔纳德",180,22,7,0,15,14,13,2,16,19,20,2,6,32
"1447","艾迪恩",720,53,18,5,44,40,17,8,40,6,15,6,17,53
"1448","P.帕瓦尔",3600,12,4,0,4,10,7,0,14,184,53,19,79,31
"1449","卡巴克",1350,11,5,3,5,2,12,0,13,48,24,6,49,32
"1452","史蒂文·莫雷拉",113,7,1,0,10,4,4,0,5,12,9,0,5,18
"1453","J.哥里丁",225,14,6,0,18,9,5,0,15,3,2,0,15,8
"1454","格拉德尔",720,118,42,12,101,52,91,5,94,24,18,9,45,58
"1455","I.施拿",270,16,5,2,16,18,16,0,15,63,39,10,60,48
"1457","伊塞卡",270,29,11,4,27,10,6,0,14,10,1,3,34,6
"1458","博斯托克",67.5,7,0,0,9,7,0,0,14,11,17,2,13,23
"1459","昌子源",342,2,0,0,5,6,5,0,9,49,19,14,21,24
"1460","多塞维",360,23,10,4,51,58,40,2,46,4,30,1,15,40
"1461","开尔文阿斗",450,17,4,0,21,8,18,1,11,100,36,13,44,69
"1462","迪尔",3600,9,3,3,10,8,2,0,9,43,22,12,37,27
"1463","哈里.凯恩",13500,101,45,17,46,30,40,4,52,14,1,6,48,9
"1464","维尔通亨",2880,15,2,1,2,4,10,0,10,72,33,11,48,35
"1465","温克斯",1350,9,2,1,23,7,17,0,15,19,21,3,12,22
"1466","K.皮特斯",270,2,0,0,3,7,9,3,10,4,5,1,3,6
"1467","孙兴民",4500,74,29,12,41,33,46,6,19,4,7,2,4,26
"1468","万亚马",2700,7,2,1,4,2,5,0,6,8,7,3,13,11
"1469","拉梅拉",1800,29,11,4,22,23,18,2,18,1,7,0,4,16
"1470","阿里",9000,39,19,5,31,27,28,3,20,16,18,5,19,33
"1471","达维森.桑切斯",4950,14,3,1,3,3,1,1,10,102,27,9,66,33
"1472","V.延森",810,3,1,0,1,0,1,0,0,1,0,0,3,2
"1473","埃里克森",7200,83,30,8,34,72,18,12,16,8,13,3,13,41
"1474","M.西索科",1620,15,3,0,30,25,34,3,19,21,16,4,23,36
"1475","阿尔德维尔德",3600,18,5,0,0,7,1,0,1,167,24,21,50,37
"1477","罗斯",2700,15,2,0,21,26,31,3,47,21,22,4,27,48
"1479","戴维斯",2250,14,1,0,10,15,5,0,14,63,22,10,44,57
"1480","M.卢卡斯",2520,44,19,10,37,27,42,0,48,24,24,1,34,34
"1481","奥里耶",1800,4,1,0,7,6,7,2,2,18,7,2,11,21
"1482","福伊特",1350,4,1,1,8,4,18,0,9,47,9,5,25,32
"1484","辛度拉美利斯",360,42,12,0,13,18,12,0,24,1,9,1,10,18
"1485","洛佩斯",27,2,0,0,1,3,2,0,3,9,2,1,3,7
"1486","E.乌奴",720,52,16,6,37,19,16,3,39,16,3,4,99,15
"1487","托妮.维拉",72,36,14,2,59,23,53,2,41,6,12,1,3,52
"1488","J·加西亚",72,17,6,1,13,41,13,3,37,81,47,11,30,108
"1489","安努亚穆罕默德",36,9,4,1,11,2,5,0,15,24,11,1,25,35
"1490","J.莫雷诺",90,7,2,1,0,1,0,0,8,43,17,5,38,15
"1491","J.路加奧",36,6,2,0,10,10,7,0,22,72,28,9,26,25
"1492","科普",225,16,5,0,6,10,1,0,7,2,2,3,14,5
"1493","费尔南多.卡罗",54,9,2,1,4,5,10,0,12,164,55,30,70,50
"1494","凯科",180,21,11,2,21,14,31,1,21,8,12,1,10,42
"1495","埃尔韦",72,7,2,0,4,7,6,1,8,0,2,0,3,1
"1496","基科.奥利瓦斯",90,5,1,0,7,5,19,0,34,163,44,16,67,50
"1497","鲁本·阿尔卡拉斯",72,52,11,3,41,21,22,2,108,45,37,10,50,100
"1498","博尔哈",9,5,1,0,2,1,0,0,6,24,15,2,39,17
"1499","佩德雷诺",72,47,14,3,37,30,24,4,66,18,22,3,37,64
"1500","米歇尔",72,21,5,1,23,55,22,2,22,23,45,4,23,60
"1502","安东尼托",45,8,2,2,19,23,22,1,12,23,21,7,13,35
"1503","波度纳多",180,25,8,2,37,52,33,8,25,24,29,3,21,43
"1504","金泽克",900,36,14,6,24,11,12,2,14,18,4,2,26,9
"1505","R.斯特芬",315,27,8,5,16,13,18,1,29,12,19,2,25,25
"1507","容",45,0,0,0,0,1,0,0,0,1,0,0,0,1
"1508","雷克斯贝凯",18,10,4,2,20,8,8,2,34,16,13,2,22,24
"1509","布鲁克斯",900,17,6,3,10,4,4,2,12,131,43,13,73,29
"1510","马利",810,8,4,1,12,17,9,1,7,1,6,0,5,14
"1511","布雷卡洛",900,24,11,3,26,21,32,3,21,5,12,1,7,15
"1512","卡马乔",900,7,3,0,1,2,0,0,12,12,18,2,33,15
"1513","阿诺德",900,54,23,2,29,44,23,6,81,44,38,10,30,47
"1514","Y.杰哈特",450,35,7,2,34,26,13,2,41,30,29,8,21,53
"1515","费利克斯",720,1,0,0,1,0,3,0,5,7,5,2,7,13
"1516","G.莱列尔",180,0,0,0,2,0,3,0,3,1,1,0,3,3
"1517","克诺奇",315,14,5,3,5,2,6,0,17,132,47,29,82,26
"1518","克劳斯",405,15,5,1,4,4,2,0,11,0,4,0,6,11
"1519","韦格霍斯特",900,72,35,17,48,36,13,7,38,32,8,3,112,30
"1520","梅赫梅迪",450,36,13,6,31,34,12,5,38,5,14,0,29,45
"1521","鲁西隆",720,20,10,3,37,31,49,4,40,35,33,7,25,41
"1522","F.威廉士",360,25,7,2,23,39,25,1,19,113,82,2,47,83
"1523","内尔沃古",630,7,5,2,8,8,6,1,8,52,47,8,25,30
"1524","迪沙拿德",675,10,2,1,3,1,4,0,6,41,24,4,29,14
"1526","亚当·马西纳",630,3,0,0,2,3,8,1,10,36,15,4,23,29
"1527","K.西曼",180,12,4,1,27,8,18,2,9,3,8,0,19,15
"1528","S.伊萨克.费尔南德斯.维拉",180,28,9,1,26,21,13,1,47,11,2,0,29,15
"1529","杜库雷",1350,50,17,5,43,38,29,6,13,51,32,8,42,70
"1530","A.格雷",1350,35,17,7,21,14,9,2,9,4,2,0,17,4
"1531","W.休斯",900,31,7,2,56,29,23,4,71,22,24,6,22,74
"1532","基科",450,6,2,1,11,12,12,1,14,65,38,6,15,50
"1533","查洛巴赫",450,2,1,0,3,1,0,0,3,7,5,1,4,3
"1534","马科斯纳瓦罗",180,0,0,0,0,0,0,0,0,2,0,0,0,5
"1536","霍莱巴斯",180,17,5,3,25,38,22,6,14,81,18,8,58,67
"1537","R.佩雷拉",1170,57,21,6,71,34,42,1,36,20,20,0,4,23
"1538","克莱弗利",810,4,2,1,4,1,2,0,4,9,4,0,4,17
"1539","迪尼",900,63,29,9,34,42,7,5,36,28,8,4,202,24
"1540","马里亚帕",135,7,1,0,7,5,1,0,4,115,25,15,60,36
"1541","普罗多尔",360,0,0,0,0,0,0,0,0,0,0,0,0,0
"1542","卡巴塞莱",630,8,2,0,1,1,0,0,14,104,37,16,60,25
"1543","扬马特",540,11,1,0,9,12,13,2,1,60,30,6,19,38
"1544","卡斯卡特",315,13,5,3,3,1,3,0,8,177,34,30,83,51
"1545","德乌罗费乌",1260,60,22,10,65,30,48,5,13,4,15,0,3,10
"1546","卡普埃",720,18,4,1,19,10,29,3,57,92,86,13,71,86
"1547","保罗",2250,87,32,9,63,96,76,9,93,11,32,2,3,52
"1548","桑德罗",225,13,2,0,6,9,7,1,22,38,29,8,37,45
"1549","德马约",90,13,2,1,1,5,4,1,5,121,13,22,45,17
"1550","巴拉卡",1260,4,0,0,8,2,2,0,3,2,2,0,4,9
"1551","凯文.拉萨戈纳",675,63,22,6,26,19,9,2,35,31,8,2,83,6
"1552","W.埃孔",270,7,0,0,6,5,2,0,7,186,40,41,97,33
"1553","齐格拉尔",270,1,0,0,6,4,15,0,6,31,15,2,17,30
"1554","I.普賽托",630,56,18,4,47,23,46,4,53,31,27,3,91,61
"1555","德利桑德罗",180,11,2,0,12,17,25,2,25,28,9,2,5,48
